lr-AdamW/backbone,lr-AdamW/classifier,step,train_class_loss_step,train_acc1_step,train_acc5_step,epoch,val_loss,val_acc1,val_acc5,train_class_loss_epoch,train_acc1_epoch,train_acc5_epoch
3e-05,3e-05,0,,,,,,,,,,
,,49,6.920501708984375,0.0,0.78125,0,,,,,,
,,99,6.766448974609375,0.78125,3.125,0,,,,,,
,,149,6.77874755859375,0.0,7.03125,0,,,,,,
,,199,6.764129638671875,0.0,0.0,0,,,,,,
,,249,6.768798828125,0.78125,1.5625,0,,,,,,
,,299,6.643218994140625,0.78125,3.90625,0,,,,,,
,,349,6.51214599609375,0.0,3.125,0,,,,,,
,,399,6.595977783203125,0.0,2.34375,0,,,,,,
,,449,6.666839599609375,0.78125,1.5625,0,,,,,,
,,499,6.443634033203125,2.34375,7.03125,0,,,,,,
,,549,6.5284423828125,1.5625,6.25,0,,,,,,
,,599,6.550567626953125,0.78125,5.46875,0,,,,,,
,,649,6.425750732421875,1.5625,5.46875,0,,,,,,
,,699,6.265869140625,1.5625,8.59375,0,,,,,,
,,749,6.234161376953125,1.5625,11.71875,0,,,,,,
,,799,6.254547119140625,0.78125,4.6875,0,,,,,,
,,849,6.252685546875,0.78125,6.25,0,,,,,,
,,899,6.146331787109375,1.5625,5.46875,0,,,,,,
,,949,6.2469329833984375,2.34375,9.375,0,,,,,,
,,999,6.235626220703125,3.125,9.375,0,,,,,,
,,1049,6.284454345703125,3.125,9.375,0,,,,,,
,,1099,6.213958740234375,0.0,9.375,0,,,,,,
,,1149,5.9354248046875,6.25,13.28125,0,,,,,,
,,1199,6.207275390625,2.34375,10.15625,0,,,,,,
,,1249,5.9119415283203125,3.90625,14.0625,0,,,,,,
,,1250,,,,0,5.894016265869141,4.343999862670898,12.805998802185059,,,
,,1250,,,,0,,,,6.441833972930908,1.5877141952514648,5.474292278289795
0.00015999999999999999,5.9999999999999995e-05,1251,,,,,,,,,,
,,1299,6.128173828125,3.125,10.15625,1,,,,,,
,,1349,6.055511474609375,2.34375,9.375,1,,,,,,
,,1399,5.9774169921875,2.34375,10.9375,1,,,,,,
,,1449,5.825531005859375,5.46875,16.40625,1,,,,,,
,,1499,5.858222961425781,7.8125,12.5,1,,,,,,
,,1549,5.9631500244140625,3.125,8.59375,1,,,,,,
,,1599,5.8294830322265625,6.25,15.625,1,,,,,,
,,1649,5.775840759277344,4.6875,14.0625,1,,,,,,
,,1699,5.732177734375,3.90625,15.625,1,,,,,,
,,1749,5.834617614746094,3.90625,15.625,1,,,,,,
,,1799,5.6068878173828125,10.15625,17.96875,1,,,,,,
,,1849,5.818885803222656,5.46875,10.15625,1,,,,,,
,,1899,5.6399078369140625,4.6875,12.5,1,,,,,,
,,1949,5.646942138671875,6.25,14.84375,1,,,,,,
,,1999,5.8482513427734375,6.25,14.0625,1,,,,,,
,,2049,5.4525299072265625,5.46875,15.625,1,,,,,,
,,2099,5.3683624267578125,4.6875,19.53125,1,,,,,,
,,2149,5.4650115966796875,5.46875,16.40625,1,,,,,,
,,2199,5.6728515625,3.125,12.5,1,,,,,,
,,2249,5.4383544921875,5.46875,17.1875,1,,,,,,
,,2299,5.3583831787109375,6.25,17.1875,1,,,,,,
,,2349,5.12689208984375,9.375,25.78125,1,,,,,,
,,2399,5.3046875,6.25,18.75,1,,,,,,
,,2449,5.21916389465332,9.375,20.3125,1,,,,,,
,,2499,5.394924163818359,10.9375,18.75,1,,,,,,
,,2501,,,,1,5.059746265411377,9.915999412536621,24.43600082397461,,,
,,2501,,,,1,,,,5.692805290222168,5.0847601890563965,14.465147018432617
0.00029,8.999999999999999e-05,2502,,,,,,,,,,
,,2549,5.476936340332031,4.6875,15.625,2,,,,,,
,,2599,5.181873321533203,10.15625,22.65625,2,,,,,,
,,2649,5.3356781005859375,7.03125,18.75,2,,,,,,
,,2699,5.445182800292969,6.25,19.53125,2,,,,,,
,,2749,5.221593856811523,9.375,20.3125,2,,,,,,
,,2799,5.33807373046875,5.46875,19.53125,2,,,,,,
,,2849,5.001220703125,8.59375,25.78125,2,,,,,,
,,2899,5.389610290527344,7.8125,17.96875,2,,,,,,
,,2949,5.135917663574219,9.375,25.78125,2,,,,,,
,,2999,5.183082580566406,9.375,26.5625,2,,,,,,
,,3049,5.250177383422852,7.8125,18.75,2,,,,,,
,,3099,5.02716064453125,12.5,25.0,2,,,,,,
,,3149,5.1798095703125,9.375,25.78125,2,,,,,,
,,3199,5.2649383544921875,10.15625,21.09375,2,,,,,,
,,3249,5.057003021240234,7.03125,21.875,2,,,,,,
,,3299,4.957771301269531,10.15625,22.65625,2,,,,,,
,,3349,4.890110015869141,10.15625,29.6875,2,,,,,,
,,3399,4.786269187927246,15.625,30.46875,2,,,,,,
,,3449,4.9127349853515625,10.9375,25.78125,2,,,,,,
,,3499,5.2287445068359375,8.59375,24.21875,2,,,,,,
,,3549,4.736232757568359,13.28125,33.59375,2,,,,,,
,,3599,4.830142498016357,13.28125,29.6875,2,,,,,,
,,3649,4.833641052246094,17.1875,33.59375,2,,,,,,
,,3699,4.621213912963867,16.40625,32.8125,2,,,,,,
,,3749,4.728780746459961,11.71875,32.8125,2,,,,,,
,,3752,,,,2,4.288787364959717,18.010000228881836,38.099998474121094,,,
,,3752,,,,2,,,,5.034499168395996,10.291376113891602,24.8592529296875
0.00042,0.00011999999999999999,3753,,,,,,,,,,
,,3799,4.8085479736328125,11.71875,30.46875,3,,,,,,
,,3849,4.544838905334473,19.53125,32.8125,3,,,,,,
,,3899,4.61406135559082,15.625,32.8125,3,,,,,,
,,3949,4.463199615478516,14.84375,37.5,3,,,,,,
,,3999,5.044940948486328,14.0625,29.6875,3,,,,,,
,,4049,4.572112083435059,13.28125,38.28125,3,,,,,,
,,4099,4.270439147949219,22.65625,42.1875,3,,,,,,
,,4149,4.656856536865234,14.84375,34.375,3,,,,,,
,,4199,4.5389084815979,17.96875,32.03125,3,,,,,,
,,4249,4.627470970153809,12.5,31.25,3,,,,,,
,,4299,4.598544597625732,12.5,32.8125,3,,,,,,
,,4349,3.9781951904296875,17.1875,42.1875,3,,,,,,
,,4399,4.375811576843262,14.84375,28.90625,3,,,,,,
,,4449,4.473641395568848,17.96875,33.59375,3,,,,,,
,,4499,4.22089147567749,16.40625,41.40625,3,,,,,,
,,4549,4.330803871154785,20.3125,36.71875,3,,,,,,
,,4599,4.630026817321777,13.28125,30.46875,3,,,,,,
,,4649,4.36851692199707,19.53125,36.71875,3,,,,,,
,,4699,4.464263916015625,14.84375,37.5,3,,,,,,
,,4749,4.171606063842773,17.1875,40.625,3,,,,,,
,,4799,4.310837268829346,14.0625,37.5,3,,,,,,
,,4849,3.881617307662964,25.78125,46.875,3,,,,,,
,,4899,3.8504223823547363,24.21875,43.75,3,,,,,,
,,4949,4.4397993087768555,14.0625,33.59375,3,,,,,,
,,4999,3.7466049194335938,21.875,50.78125,3,,,,,,
,,5003,,,,3,3.6041300296783447,26.79199981689453,50.185997009277344,,,
,,5003,,,,3,,,,4.382603645324707,17.288043975830078,36.31633758544922
0.00055,0.00015,5004,,,,,,,,,,
,,5049,4.0146484375,17.96875,39.84375,4,,,,,,
,,5099,3.929647445678711,21.875,42.1875,4,,,,,,
,,5149,3.8899314403533936,23.4375,44.53125,4,,,,,,
,,5199,3.9981255531311035,23.4375,42.1875,4,,,,,,
,,5249,3.8354625701904297,17.96875,44.53125,4,,,,,,
,,5299,3.9880781173706055,20.3125,44.53125,4,,,,,,
,,5349,4.062442779541016,24.21875,46.09375,4,,,,,,
,,5399,3.889066696166992,19.53125,40.625,4,,,,,,
,,5449,4.1280999183654785,12.5,39.0625,4,,,,,,
,,5499,3.9476680755615234,21.09375,47.65625,4,,,,,,
,,5549,3.6420040130615234,26.5625,45.3125,4,,,,,,
,,5599,3.894361972808838,21.875,42.96875,4,,,,,,
,,5649,4.260021209716797,16.40625,35.9375,4,,,,,,
,,5699,3.898829460144043,22.65625,49.21875,4,,,,,,
,,5749,3.9189229011535645,23.4375,43.75,4,,,,,,
,,5799,3.747811794281006,25.78125,42.96875,4,,,,,,
,,5849,3.934499502182007,24.21875,45.3125,4,,,,,,
,,5899,3.798232316970825,24.21875,42.1875,4,,,,,,
,,5949,3.2484130859375,34.375,55.46875,4,,,,,,
,,5999,3.7984728813171387,27.34375,48.4375,4,,,,,,
,,6049,3.684241771697998,26.5625,44.53125,4,,,,,,
,,6099,3.500126600265503,28.90625,54.6875,4,,,,,,
,,6149,3.695220470428467,20.3125,50.78125,4,,,,,,
,,6199,3.2677502632141113,40.625,53.90625,4,,,,,,
,,6249,3.520388603210449,25.0,52.34375,4,,,,,,
,,6254,,,,4,3.141341209411621,33.513999938964844,58.49399948120117,,,
,,6254,,,,4,,,,3.8507776260375977,24.124372482299805,45.862449645996094
0.00068,0.00017999999999999998,6255,,,,,,,,,,
,,6299,3.728045701980591,23.4375,44.53125,5,,,,,,
,,6349,3.8184802532196045,21.875,47.65625,5,,,,,,
,,6399,3.708268642425537,25.0,48.4375,5,,,,,,
,,6449,3.6057372093200684,24.21875,51.5625,5,,,,,,
,,6499,3.6740071773529053,24.21875,50.0,5,,,,,,
,,6549,3.8804216384887695,25.0,48.4375,5,,,,,,
,,6599,3.405546188354492,31.25,55.46875,5,,,,,,
,,6649,3.4534220695495605,28.125,53.125,5,,,,,,
,,6699,3.357295274734497,28.125,57.03125,5,,,,,,
,,6749,3.062608242034912,35.15625,60.15625,5,,,,,,
,,6799,3.647899866104126,25.78125,50.0,5,,,,,,
,,6849,3.2060904502868652,28.125,59.375,5,,,,,,
,,6899,3.4843039512634277,29.6875,56.25,5,,,,,,
,,6949,3.466648578643799,28.90625,50.0,5,,,,,,
,,6999,3.3057327270507812,28.90625,57.03125,5,,,,,,
,,7049,3.6134839057922363,30.46875,52.34375,5,,,,,,
,,7099,3.5133743286132812,31.25,49.21875,5,,,,,,
,,7149,3.367224931716919,39.0625,59.375,5,,,,,,
,,7199,3.504061222076416,31.25,55.46875,5,,,,,,
,,7249,3.658480167388916,29.6875,53.125,5,,,,,,
,,7299,3.4113993644714355,34.375,53.90625,5,,,,,,
,,7349,3.6066391468048096,25.0,46.875,5,,,,,,
,,7399,3.3305864334106445,31.25,57.03125,5,,,,,,
,,7449,3.2892658710479736,28.90625,53.90625,5,,,,,,
,,7499,3.57828688621521,28.125,52.34375,5,,,,,,
,,7505,,,,5,2.8444712162017822,38.2239990234375,63.67399597167969,,,
,,7505,,,,5,,,,3.483057737350464,29.390939712524414,52.412132263183594
0.0008100000000000001,0.00020999999999999998,7506,,,,,,,,,,
,,7549,3.039212465286255,40.625,61.71875,6,,,,,,
,,7599,3.245593786239624,35.9375,52.34375,6,,,,,,
,,7649,3.0339343547821045,38.28125,60.15625,6,,,,,,
,,7699,3.258558511734009,29.6875,55.46875,6,,,,,,
,,7749,3.313286066055298,33.59375,53.125,6,,,,,,
,,7799,3.3029768466949463,33.59375,55.46875,6,,,,,,
,,7849,3.48953914642334,30.46875,50.0,6,,,,,,
,,7899,3.0424904823303223,30.46875,60.9375,6,,,,,,
,,7949,3.0448153018951416,41.40625,61.71875,6,,,,,,
,,7999,3.316338300704956,32.03125,55.46875,6,,,,,,
,,8049,2.9006104469299316,36.71875,64.84375,6,,,,,,
,,8099,3.2869653701782227,25.78125,58.59375,6,,,,,,
,,8149,3.228043556213379,33.59375,57.03125,6,,,,,,
,,8199,3.16693115234375,35.15625,59.375,6,,,,,,
,,8249,2.9161596298217773,42.1875,64.0625,6,,,,,,
,,8299,3.2906298637390137,32.03125,58.59375,6,,,,,,
,,8349,3.1452059745788574,31.25,59.375,6,,,,,,
,,8399,3.1520044803619385,38.28125,57.8125,6,,,,,,
,,8449,3.022495746612549,42.1875,60.15625,6,,,,,,
